/* 最新 */

height: 20px;
left: 13px;
top: 21px;

background: #000000;


/* Vector */

position: absolute;
left: 4.58%;
right: 93.33%;
top: 12.37%;
bottom: 79.03%;

background: #FFFFFF;


/* Vector 9775 */

position: absolute;
left: 2.78%;
right: 97.22%;
top: 10.98%;
bottom: 77.96%;

border: 2px solid #000000;


/* Vector 9776 */

position: absolute;
left: 8.49%;
right: 91.51%;
top: 10.98%;
bottom: 77.96%;

border: 2px solid #000000;


/* Vector 9773 */

position: absolute;
left: 1.94%;
right: 90.8%;
top: 22.04%;
bottom: 77.96%;

border: 2px solid #000000;


/* Vector 9767 */

position: absolute;
left: 1.94%;
right: 90.8%;
top: 4.84%;
bottom: 87.48%;

border: 2px solid #000000;


/* Frame 1420068930 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 480px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* The Enforcement Vacuum. */

width: 480px;
height: 40px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 40px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Smart contracts are immutable code, but they lack legal enforceability. We fuse code with courts. */

width: 480px;
height: 44px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* a */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 0px;



/* bg */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 0px;



/* Rectangle 20 */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 0px;

background: #D9D9D9;


/* 394be3cbf28563e7d1a869a89bd2862a 2 */

position: absolute;
width: 1952px;
height: 1301px;
left: -32px;
top: 0px;

background: url(394be3cbf28563e7d1a869a89bd2862a.jpg);


/* Rectangle 21 */

position: absolute;
width: 1920px;
height: 1081px;
left: 0px;
top: 0px;

background: rgba(0, 0, 0, 0.5);


/* Down */

position: absolute;
width: 30px;
height: 30px;
left: 1539px;
top: 1013px;



/* Oval */

position: absolute;
width: 30px;
height: 30px;
left: 1539px;
top: 1013px;

border: 1px solid rgba(255, 255, 255, 0.3);


/* small-down */

position: absolute;
width: 9px;
height: 4.5px;
left: 1549.5px;
top: 1025.75px;



/* Path */

position: absolute;
width: 9px;
height: 4.5px;
left: 1549.5px;
top: 1025.75px;

border: 1px solid rgba(255, 255, 255, 0.5);


/* nav */

position: absolute;
width: 1920px;
height: 80px;
left: 0px;
top: 0px;



/* Rectangle 22 */

position: absolute;
width: 1920px;
height: 80px;
left: 0px;
top: 0px;

background: rgba(255, 255, 255, 0.01);


/* Group 21 */

position: absolute;
width: 204px;
height: 43px;
left: 28px;
top: 18px;



/* ChainLex */

position: absolute;
width: 149.09px;
height: 23.99px;
left: 82.91px;
top: 27.49px;



/* Vector */

position: absolute;
width: 18.41px;
height: 16.82px;
left: 213.59px;
top: 34.24px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 17.18px;
height: 17.49px;
left: 195.85px;
top: 33.91px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 16.39px;
height: 22.7px;
left: 178.45px;
top: 28.36px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 19.36px;
height: 17.12px;
left: 155px;
top: 33.94px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 5.09px;
height: 23.57px;
left: 147.46px;
top: 27.49px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 18.16px;
height: 17.46px;
left: 126.61px;
top: 33.91px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 17.07px;
height: 23.54px;
left: 106.88px;
top: 27.52px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 21.76px;
height: 23.46px;
left: 82.91px;
top: 28.02px;

background: #FFFFFF;


/* Group 7 */

position: absolute;
width: 42.92px;
height: 43px;
left: 28px;
top: 18px;



/* Group 2 */

position: absolute;
width: 42.92px;
height: 43px;
left: 28px;
top: 18px;



/* Rectangle 1 */

position: absolute;
width: 42.92px;
height: 43px;
left: 28px;
top: 18px;

background: #FFFFFF;


/* Vector 1 (Stroke) */

position: absolute;
width: 32.85px;
height: 7.45px;
left: 33.04px;
top: 36.26px;

background: #000000;


/* Vector 3 (Stroke) */

position: absolute;
width: 32.85px;
height: 7.56px;
left: 33.04px;
top: 28.33px;

background: #000000;


/* Vector 4 (Stroke) */

position: absolute;
width: 32.85px;
height: 7.45px;
left: 33.04px;
top: 44.18px;

background: #000000;


/* Frame 8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 70px;

position: absolute;
width: 387px;
height: 19px;
left: 767px;
top: 30px;



/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 82px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Platfotm */

width: 64px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: rgba(255, 255, 255, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 26 */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 23 */

position: absolute;
width: 12px;
height: 12px;
left: 70px;
top: 3.5px;



/* Vector 8 */

position: absolute;
width: 10px;
height: 5px;
left: 71px;
top: 7.5px;

border: 1px solid rgba(255, 255, 255, 0.8);


/* Frame 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 101px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ecosystem */

width: 83px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: rgba(255, 255, 255, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 26 */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 23 */

position: absolute;
width: 12px;
height: 12px;
left: 89px;
top: 3.5px;



/* Vector 8 */

position: absolute;
width: 10px;
height: 5px;
left: 90px;
top: 7.5px;

border: 1px solid rgba(255, 255, 255, 0.8);


/* Frame 8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 64px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* About */

width: 46px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: rgba(255, 255, 255, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 26 */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 23 */

position: absolute;
width: 12px;
height: 12px;
left: 52px;
top: 3.5px;



/* Vector 8 */

position: absolute;
width: 10px;
height: 5px;
left: 53px;
top: 7.5px;

border: 1px solid rgba(255, 255, 255, 0.8);


/* 标题 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 1046px;
height: 176px;
left: 437px;
top: 420px;



/* Compliance,Codified */

width: 1046px;
height: 138px;

font-family: 'Libre Bodoni';
font-style: normal;
font-weight: 400;
font-size: 110px;
line-height: 138px;
/* identical to box height */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* The AI-Driven Compliance Infrastructure for Tokenized Assets. */

width: 536px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
text-align: center;

color: rgba(255, 255, 255, 0.8);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* btn */

position: absolute;
width: 402px;
height: 40px;
left: 759px;
top: 721px;



/* 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

position: absolute;
width: 168px;
height: 24px;
left: 759px;
top: 721px;



/* Open Platform */

width: 142px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1420068994 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 123700 */

position: absolute;
width: 24px;
height: 24px;
left: 144px;
top: 0px;



/* Vector 9763 */

position: absolute;
width: 10px;
height: 10px;
left: 154px;
top: 5px;

border: 3px solid #FFFFFF;


/* Vector 9762 */

position: absolute;
width: 20.28px;
height: 0.13px;
left: 148.91px;
top: 5.57px;

border: 3px solid #FFFFFF;
transform: rotate(-45deg);


/* 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

position: absolute;
width: 168px;
height: 24px;
left: 993px;
top: 721px;



/* Request a demo */

width: 142px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1420068994 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 123700 */

position: absolute;
width: 24px;
height: 24px;
left: 144px;
top: 0px;



/* Vector 9763 */

position: absolute;
width: 10px;
height: 10px;
left: 154px;
top: 5px;

border: 3px solid #FFFFFF;


/* Vector 9762 */

position: absolute;
width: 20.28px;
height: 0.13px;
left: 148.91px;
top: 5.57px;

border: 3px solid #FFFFFF;
transform: rotate(-45deg);


/* Vector 9811 */

position: absolute;
width: 160px;
height: 0px;
left: 759px;
top: 761px;

border: 3px solid #FFFFFF;


/* top */

position: absolute;
width: 188px;
height: 40px;
left: 1704px;
top: 20px;



/* btn */

position: absolute;
width: 88px;
height: 40px;
left: 1704px;
top: 20px;



/* Rectangle 24 */

position: absolute;
width: 88px;
height: 40px;
left: 1704px;
top: 20px;

background: #FFFFFF;
border-radius: 41px;


/* Sign Up */

position: absolute;
width: 60px;
height: 19px;
left: 1718px;
top: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #000000;



/* btn */

position: absolute;
width: 88px;
height: 40px;
left: 1804px;
top: 20px;



/* Rectangle 24 */

box-sizing: border-box;

position: absolute;
width: 88px;
height: 40px;
left: 1804px;
top: 20px;

border: 1px solid rgba(255, 255, 255, 0.5);
border-radius: 41px;


/* Login */

position: absolute;
width: 42px;
height: 19px;
left: 1827px;
top: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: rgba(255, 255, 255, 0.8);



/* c */

position: absolute;
width: 1920px;
height: 400px;
left: 0px;
top: 2160px;



/* BG */

position: absolute;
width: 1920px;
height: 400px;
right: 0px;
top: 2160px;

background: #FFFFFF;


/* This is not a legal problem, it's a missing compliance infrastructure problem. */

position: absolute;
width: 753px;
height: 84px;
left: 584px;
top: 2318px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 42px;
/* or 131% */
text-align: center;

color: #000000;



/* d */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 2560px;



/* Rectangle 34626489 */

position: absolute;
width: 412px;
height: 450px;
left: 320px;
top: 2780px;

background: #F4F7FB;
backdrop-filter: blur(47.5px);
/* Note: backdrop-filter has minimal browser support */


/* Vector 9801 */

position: absolute;
width: 167px;
height: 46px;
left: 1313px;
top: 2978px;

background: linear-gradient(270deg, rgba(255, 255, 255, 0) -7.19%, rgba(232, 237, 243, 0.575) 34.73%, #D7DFEA 88.62%);
opacity: 0.51;
filter: blur(5.25px);


/* Rectangle 26 */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 2560px;

background: #F4F7FB;


/* 文字 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 585px;
height: 92px;
left: 320px;
top: 2660px;



/* How We Solve Pain Points? */

width: 585px;
height: 60px;

font-family: 'Libre Bodoni';
font-style: normal;
font-weight: 600;
font-size: 48px;
line-height: 60px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* End-to-End Lifecycle Compliance Platform */

width: 585px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 2 */

position: absolute;
width: 412px;
height: 490px;
left: 750px;
top: 2832px;



/* Rectangle 34626490 */

position: absolute;
width: 412px;
height: 490px;
left: 750px;
top: 2832px;

background: #FFFFFF;
border-radius: 0px;


/* Rectangle 34626491 */

position: absolute;
width: 412px;
height: 220px;
left: 750px;
top: 2832px;

background: #E1E9F6;
border-radius: 0px;


/* Mask group */

position: absolute;
width: 412px;
height: 220px;
left: 750px;
top: 2832px;



/* Rectangle 34626491 */

position: absolute;
width: 412px;
height: 220px;
left: 750px;
top: 2832px;

background: #FFFFFF;
box-shadow: 2px 4px 12px rgba(8, 35, 62, 0.04);
border-radius: 0px;


/* Group 1420069819 */

position: absolute;
width: 292px;
height: 297px;
left: 803px;
top: 2876px;



/* Group 1420069847 */

position: absolute;
width: 274px;
height: 274px;
left: 821px;
top: 2899px;



/* 椭圆形 */

position: absolute;
left: 42.76%;
right: 42.97%;
top: 28.56%;
bottom: 68.74%;

transform: rotate(90deg);


/* Vector */

position: absolute;
width: 274px;
height: 274px;
left: 821px;
top: 2899px;

background: #111111;
box-shadow: inset 5px 5px 10px rgba(255, 255, 255, 0.2);
transform: rotate(-180deg);


/* 椭圆形 */

position: absolute;
width: 188.74px;
height: 188.74px;
left: 825.18px;
top: 2903.12px;

background: conic-gradient(from -78.6deg at 50.16% 49.92%, #000000 0deg, #858585 360deg);
opacity: 0.94;
transform: rotate(133.49deg);


/* 椭圆形 */

position: absolute;
width: 139.83px;
height: 139.83px;
left: 865.66px;
top: 2944px;

background: #000000;
transform: rotate(24.21deg);


/* 矩形 */

position: absolute;
width: 105.83px;
height: 9.06px;
left: 961.18px;
top: 2969.7px;

background: #FFFFFF;
transform: rotate(-31.51deg);


/* 1 */

position: absolute;
left: 48.03%;
right: 48.25%;
top: 29.46%;
bottom: 69.75%;



/* Fill-1 */

box-sizing: border-box;

position: absolute;
width: 71.44px;
height: 79.99px;
left: 922.16px;
top: 2990.51px;

background: #2A2A2A;
border: 1px solid rgba(255, 255, 255, 0.07);


/* Vector */

position: absolute;
width: 51.24px;
height: 56.88px;
left: 932.37px;
top: 3002.07px;

background: linear-gradient(180deg, #FFFFFF 0%, #D8D8D8 100%);


/* Mask group */

position: absolute;
width: 51.24px;
height: 56.88px;
left: 932.38px;
top: 3002.07px;



/* Vector */

position: absolute;
width: 51.24px;
height: 56.88px;
left: 932.38px;
top: 3002.07px;

background: linear-gradient(180deg, #FFFFFF 0%, #FCFCFC 100%);


/* 路径-2 */

position: absolute;
width: 8.56px;
height: 0px;
left: 930.71px;
top: 3030.44px;

background: rgba(0, 0, 0, 0.512543);
border: 2px solid #000000;


/* 路径-2 */

position: absolute;
width: 8.56px;
height: 0px;
left: 976.34px;
top: 3030.44px;

background: rgba(0, 0, 0, 0.512543);
border: 2px solid #000000;


/* 路径-2 */

position: absolute;
width: 0px;
height: 8.77px;
left: 957.82px;
top: 3000.48px;

background: rgba(0, 0, 0, 0.512543);
border: 2px solid #000000;
transform: rotate(-0.4deg);


/* 路径-2 */

position: absolute;
width: 0px;
height: 8.51px;
left: 957.82px;
top: 3051.86px;

background: rgba(0, 0, 0, 0.512543);
border: 2px solid #000000;
transform: rotate(0.11deg);


/* Mask group */

position: absolute;
left: 49.4%;
right: 49.54%;
top: 29.78%;
bottom: 70.09%;



/* 路径-3 */

position: absolute;
width: 20.2px;
height: 13.19px;
left: 948.55px;
top: 3023.11px;

border: 4px solid #000000;


/* Group 1420069839 */

position: absolute;
width: 94.47px;
height: 94.64px;
left: 803px;
top: 2876px;



/* 椭圆形 */

box-sizing: border-box;

position: absolute;
width: 82.64px;
height: 82.64px;
left: 803px;
top: 2876px;

background: rgba(255, 255, 255, 0.5);
border: 2px solid rgba(255, 255, 255, 0.1);
backdrop-filter: blur(14.25px);
/* Note: backdrop-filter has minimal browser support */
transform: matrix(0.99, -0.16, 0.16, 0.99, 0, 0);


/* 形状结合 */

position: absolute;
width: 32.77px;
height: 39.9px;
left: 834.33px;
top: 2903.32px;

border: 2px solid #000000;


/* Frame 1420068951 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 139px;
height: 55px;
left: 790px;
top: 3092px;



/* LexOracle */

width: 139px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Hybrid Oracle Framework */

width: 169px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #324998;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Combine the efficient responsiveness of centralization with the trusted security of decentralization to build an oracle service that balances performance and safety. */

position: absolute;
width: 330px;
height: 110px;
left: 790px;
top: 3171px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.8);



/* 流程 */

position: absolute;
width: 1266px;
height: 118px;
left: 320px;
top: 3402px;



/* Vector 9791 */

position: absolute;
width: 1165.5px;
height: 0px;
left: 338px;
top: 3421px;

border: 1px dashed #D4DCE6;
border-radius: 1px;


/* Ellipse 3 */

position: absolute;
width: 38px;
height: 38px;
left: 320px;
top: 3402px;

background: #000000;


/* Ellipse 4 */

position: absolute;
width: 38px;
height: 38px;
left: 426px;
top: 3402px;

background: #000000;


/* Ellipse 5 */

position: absolute;
width: 38px;
height: 38px;
left: 532px;
top: 3402px;

background: #000000;


/* Ellipse 6 */

position: absolute;
width: 38px;
height: 38px;
left: 638px;
top: 3402px;

background: #FFFFFF;


/* Ellipse 7 */

position: absolute;
width: 38px;
height: 38px;
left: 744px;
top: 3402px;

background: #FFFFFF;


/* Ellipse 9 */

position: absolute;
width: 38px;
height: 38px;
left: 956px;
top: 3402px;

background: #FFFFFF;


/* Ellipse 10 */

position: absolute;
width: 38px;
height: 38px;
left: 1062px;
top: 3402px;

background: #FFFFFF;


/* Ellipse 11 */

position: absolute;
width: 38px;
height: 38px;
left: 1168px;
top: 3402px;

background: #FFFFFF;


/* Ellipse 12 */

position: absolute;
width: 38px;
height: 38px;
left: 1274px;
top: 3402px;

background: #FFFFFF;


/* Ellipse 13 */

position: absolute;
width: 38px;
height: 38px;
left: 1380px;
top: 3402px;

background: #FFFFFF;


/* Ellipse 14 */

position: absolute;
width: 38px;
height: 38px;
left: 1486px;
top: 3402px;

background: #FFFFFF;


/* Frame 14 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 6px;

position: absolute;
width: 1266px;
height: 60px;
left: 320px;
top: 3460px;



/* Compliance Consultation */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Smart Due Diligence */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Multiple Jurisdictions Compliance Design */

width: 100px;
height: 60px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Documents Generation */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Smart Contract managment */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Right Confirmation */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Real-time State Sync */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Holistic Risk Monitoring */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 7;
